Radiacion,Cumple Limite Permitido
2.763,Si
3.98,Si
6.571,No
9.843,No
4.505,Si
6.507,No
1.859,Si
2.586,Si
0.198,Si
9.785,No
4.44,Si
0.502,Si
9.736,No
2.861,Si
4.486,Si
9.161,No
7.95,No
0.025,Si
8.445,No
3.385,Si
5.091,No
5.853,No
7.21,No
0.348,Si
3.175,Si
9.889,No
5.264,No
0.543,Si
2.151,Si
4.902,Si
4.591,Si
7.804,No
7.542,No
1.019,Si
7.411,No
3.481,Si
0.256,Si
9.583,No
8.213,No
8.001,No
6.423,No
7.489,No
4.372,Si
7.593,No
0.055,Si
9.747,No
4.004,Si
1.977,Si
5.918,No
0.043,Si
1.26,Si
4.366,Si
1.508,Si
6.654,No
8.152,No
6.432,No
2.254,Si
3.116,Si
9.611,No
8.066,No
0.028,Si
5.601,No
1.026,Si
1.925,Si
2.106,Si
4.306,Si
0.303,Si
6.546,No
7.336,No
6.284,No
0.609,Si
6.784,No
8.477,No
4.874,Si
1.388,Si
4.318,Si
4.383,Si
6.012,No
8.29,No
9.147,No
4.2,Si
5.745,No
2.848,Si
7.383,No
6.962,No
3.795,Si
0.737,Si
9.086,No
6.821,No
6.326,No
8.908,No
3.413,Si
2.762,Si
3.569,Si
0.462,Si
9.804,No
1.105,Si
0.481,Si
3.651,Si
8.124,No
6.179,No
9.759,No
2.905,Si
8.375,No
8.851,No
3.392,Si
2.909,Si
2.251,Si
3.285,Si
2.838,Si
1.112,Si
4.92,Si
6.107,No
6.301,No
4.007,Si
0.623,Si
6.211,No
3.881,Si
0.101,Si
3.747,Si
0.58,Si
2.106,Si
4.989,Si
4.418,Si
5.305,No
9.278,No
4.93,Si
5.334,No
9.664,No
4.959,Si
9.715,No
5.458,No
8.605,No
3.83,Si
9.002,No
9.436,No
8.22,No
0.18,Si
0.318,Si
6.799,No
4.362,Si
4.517,Si
6.666,No
9.064,No
9.558,No
7.054,No
5.198,No
5.212,No
4.394,Si
3.6,Si
0.886,Si
7.265,No
8.174,No
4.252,Si
1.8,Si
2.703,Si
7.136,No
0.107,Si
0.957,Si
2.773,Si
9.353,No
1.079,Si
5.675,No
6.076,No
6.636,No
7.481,No
7.921,No
8.681,No
7.936,No
6.431,No
6.462,No
7.355,No
8.67,No
2.883,Si
9.571,No
0.99,Si
2.07,Si
1.551,Si
2.787,Si
8.633,No
9.694,No
8.491,No
3.052,Si
1.593,Si
6.87,No
1.348,Si
2.977,Si
6.821,No
1.247,Si
1.361,Si
4.419,Si
3.934,Si
1.648,Si
0.921,Si
9.435,No
1.156,Si
9.359,No
9.559,No
0.133,Si
0.353,Si
0.032,Si
5.546,No
7.757,No
1.581,Si
5.106,No
4.747,Si
7.601,No
3.592,Si
8.08,No
1.905,Si
6.879,No
9.71,No
3.021,Si
9.287,No
0.919,Si
5.625,No
9.444,No
6.938,No
7.824,No
4.251,Si
8.856,No
1.186,Si
4.69,Si
9.954,No
0.876,Si
8.41,No
3.524,Si
1.26,Si
8.501,No
2.999,Si
6.765,No
1.391,Si
8.067,No
9.546,No
1.712,Si
9.104,No
8.043,No
4.273,Si
9.149,No
9.99,No
6.802,No
7.709,No
1.655,Si
9.173,No
0.317,Si
1.653,Si
2.528,Si
7.761,No
7.823,No
9.775,No
9.937,No
9.584,No
7.809,No
4.693,Si
9.72,No
3.585,Si
5.243,No
3.892,Si
9.894,No
0.203,Si
9.191,No
1.435,Si
1.511,Si
0.571,Si
5.175,No
0.973,Si
5.52,No
4.962,Si
0.232,Si
6.392,No
4.185,Si
7.021,No
7.48,No
0.65,Si
5.704,No
5.78,No
1.504,Si
6.013,No
9.505,No
0.047,Si
6.543,No
0.978,Si
3.233,Si
1.161,Si
2.023,Si
8.809,No
2.587,Si
7.679,No
6.576,No
9.375,No
7.292,No
0.408,Si
1.17,Si
6.554,No
1.961,Si
7.624,No
3.023,Si
1.961,Si
6.473,No
8.325,No
3.421,Si
6.185,No
1.306,Si
0.866,Si
6.468,No
9.69,No
3.715,Si
8.1,No
9.885,No
0.837,Si
9.025,No
3.032,Si
2.676,Si
4.259,Si
7.868,No
0.239,Si
2.0,Si
7.3,No
3.561,Si
1.12,Si
1.814,Si
0.927,Si
4.922,Si
4.152,Si
9.764,No
6.991,No
2.712,Si
6.924,No
7.291,No
0.45,Si
6.047,No
6.27,No
1.187,Si
9.951,No
9.819,No
6.671,No
1.486,Si
9.543,No
0.745,Si
5.039,No
3.11,Si
6.595,No
2.375,Si
1.218,Si
2.096,Si
6.519,No
2.075,Si
6.447,No
8.533,No
0.046,Si
6.398,No
0.185,Si
0.763,Si
3.547,Si
9.735,No
4.409,Si
5.027,No
0.441,Si
0.816,Si
8.744,No
4.061,Si
8.949,No
0.403,Si
1.242,Si
5.654,No
3.103,Si
6.005,No
6.286,No
1.205,Si
3.922,Si
8.606,No
4.515,Si
4.682,Si
6.048,No
4.825,Si
1.997,Si
4.948,Si
9.058,No
5.485,No
8.632,No
5.251,No
0.717,Si
1.576,Si
3.914,Si
0.106,Si
4.807,Si
4.322,Si
0.646,Si
5.002,No
1.181,Si
6.248,No
5.581,No
4.487,Si
3.615,Si
1.548,Si
1.776,Si
6.794,No
9.152,No
9.836,No
5.011,No
0.541,Si
0.038,Si
7.978,No
4.43,Si
6.128,No
8.353,No
5.848,No
7.588,No
2.551,Si
5.739,No
6.19,No
4.255,Si
3.586,Si
5.22,No
5.66,No
8.141,No
0.351,Si
2.714,Si
1.357,Si
7.416,No
7.451,No
7.158,No
2.091,Si
2.428,Si
3.883,Si
7.34,No
0.798,Si
1.052,Si
5.155,No
6.838,No
0.377,Si
3.026,Si
5.859,No
4.378,Si
1.479,Si
3.907,Si
3.674,Si
3.632,Si
0.018,Si
7.739,No
6.089,No
8.262,No
0.383,Si
3.922,Si
3.92,Si
8.053,No
1.005,Si
5.083,No
3.347,Si
1.606,Si
2.928,Si
9.904,No
9.216,No
4.075,Si
0.787,Si
2.288,Si
0.351,Si
0.66,Si
8.28,No
7.144,No
8.113,No
2.198,Si
7.685,No
5.807,No
0.109,Si
1.787,Si
2.601,Si
3.113,Si
7.442,No
3.406,Si
6.286,No
0.543,Si
0.538,Si
5.825,No
6.834,No
1.736,Si
3.47,Si
6.629,No
4.422,Si
1.561,Si
8.207,No
8.995,No
0.991,Si
3.156,Si
7.199,No
2.124,Si
0.578,Si
4.183,Si
4.804,Si
9.174,No
4.76,Si
1.698,Si
5.595,No
2.733,Si
2.609,Si
1.7,Si
6.04,No
8.576,No
1.488,Si
1.54,Si
3.744,Si
4.243,Si
4.77,Si
4.914,Si
6.856,No
9.338,No
7.599,No
2.017,Si
7.997,No
1.94,Si
6.784,No
3.79,Si
5.794,No
9.087,No
9.652,No
5.697,No
2.898,Si
9.303,No
1.21,Si
2.984,Si
3.142,Si
4.386,Si
0.957,Si
2.737,Si
5.945,No
6.52,No
8.695,No
0.55,Si
3.103,Si
4.127,Si
0.495,Si
7.35,No
8.191,No
1.069,Si
6.524,No
3.201,Si
9.841,No
9.614,No
5.805,No
3.063,Si
0.518,Si
0.434,Si
0.016,Si
6.324,No
1.034,Si
7.981,No
5.186,No
7.275,No
5.046,No
8.803,No
4.277,Si
9.241,No
9.159,No
7.576,No
2.598,Si
9.273,No
2.823,Si
2.291,Si
1.9,Si
5.584,No
6.479,No
3.685,Si
5.06,No
9.741,No
1.706,Si
3.532,Si
4.299,Si
9.131,No
